"Id","SalePrice","residuals_sq","model"
456,12.0753943218881,0.32118357180264,36025
1311,12.7218858108072,0.245848051519693,108594
957,11.7280368445872,0.241694118829255,124619
864,11.7943379244084,0.187855441428638,195597
802,11.6073261403917,0.158350304040345,56733
657,11.8879313655937,0.133652664846375,3654
1438,12.8856709532443,0.127500303059492,94651
405,12.0317192583854,0.10000792928132,90647
179,13.1260306447518,0.0872666813470597,30961
704,11.8493977015914,0.0866742889728922,81700
1291,12.1034860567551,0.0809927287954212,187757
905,11.740061037554,0.0763320245878212,164939
649,11.9511803959014,0.0752344643021866,30972
959,12.1281111040605,0.0693957877543689,68056
552,11.6307085006266,0.0653304707786674,256884
672,11.5482926088075,0.0641428790818304,289374
1064,11.6127707999399,0.0640484984075655,6208
1051,12.0809911659083,0.0637466774365016,77661
700,12.1858699382127,0.0623591216733987,60170
538,11.6195352000285,0.0615770157901154,172858
660,12.0257490913989,0.0567725917371086,255095
140,12.3523351525084,0.0538288727495643,135412
1167,12.410441041518,0.0536129948693876,26978
64,11.8493977015914,0.0534208106695971,129074
191,12.6603279178078,0.0499737397437145,48887
718,11.9640010843304,0.0493926686540892,236134
142,12.4684369099977,0.0479555163515404,48291
728,12.1781874420406,0.0463950683590126,66120
1369,11.8775685785581,0.0420847633138443,109461
854,11.9703503120091,0.0397828001694517,174324
274,11.8422292121128,0.0392631281830345,247018
13,11.8775685785581,0.0390728489316128,276647
1011,11.8130300574206,0.038959414766443,171858
343,11.3793940723457,0.038468019049852,219475
1364,11.9635678694873,0.0381472252474879,219045
1267,11.7117763237154,0.0376919211253803,151219
1417,11.7158663089669,0.035239091816999,54285
434,12.106252310248,0.0339786314924114,236171
1132,11.4457167152768,0.0333670222241577,168799
600,11.9250351157971,0.032449470572176,164036
1199,12.0895388292742,0.0315982430066734,172973
221,12.230277334227,0.0307732109124992,229624
90,11.7248058240057,0.030385437696379,228789
426,11.8130300574206,0.0300400407964617,258708
457,11.4927227576527,0.0295024349380331,27441
322,12.7770521921159,0.0292051424775722,48293
620,12.6280670555895,0.0288783407094269,232958
1120,11.80335376309,0.0288660613498275,184143
1235,11.7752897294377,0.0286403054631012,89263
1401,11.6952470217642,0.0284671372236992,277947
762,11.5129254649702,0.0284578196597502,12773
551,11.8493977015914,0.028381369128901,26922
425,11.8422292121128,0.028171233710291,61350
89,11.3504065354725,0.027820484011039,280243
1159,12.3678853256926,0.0275584138713734,143272
1054,11.8810347865346,0.0270585939912748,139747
173,12.3842188309136,0.0269807836068499,143891
37,11.8844890214027,0.0267021373985798,33098
1251,12.4049235042753,0.0265900049107649,196867
580,11.7867621306,0.0262145921505659,134152
305,12.594730635322,0.0258992482134286,229624
1077,12.0435537160324,0.0257177343149813,237760
1048,11.8844890214027,0.0254612020269853,201395
1250,11.6868787720937,0.0249949387923025,89970
570,11.8201160038101,0.024969458844219,113750
270,11.9049675527463,0.0248123844283195,75509
54,12.8609986132699,0.024603092270242,258001
1204,12.2690474446916,0.0238449765621469,24640
1088,12.4371843664936,0.0236519050836888,225280
95,12.2295450017153,0.0228013061679519,102154
1173,12.0546681913709,0.0216231663116989,74082
143,12.0197430673387,0.0215663536202222,43426
1363,11.5607627943844,0.0209051365032932,108605
751,11.4772982873271,0.0201344546247435,239337
793,12.5053991575767,0.0198526268309951,125568
1303,12.5776362019627,0.0196266162957654,101508
248,11.8493977015914,0.019614885444933,480
216,11.808947661697,0.0194914186643946,286122
1069,11.9276806199855,0.0194017322430818,28349
929,12.3737034869141,0.019062515230859,219509
17,11.9117015849276,0.0188229563238247,31393
798,11.6082356447746,0.0185895957842407,261504
1052,12.2067773971344,0.0183300996721338,302356
1017,12.2209612580239,0.0179180446316238,292388
975,12.0287386302473,0.0177331449366074,11736
764,12.7278382093345,0.0174696673574123,156006
955,11.7558716435806,0.0173512474720867,4275
1382,12.3779229024568,0.0173289323320814,45713
875,11.1049572266439,0.0161556339873852,247700
324,11.7454251112085,0.016069513448053,175754
200,12.5241626741533,0.0158782840082058,145570
1038,12.5672374947418,0.0158661547031874,169750
581,12.1112123645062,0.0157592806621187,235718
437,11.6613454700885,0.0156764729526744,187428
782,12.0776709307256,0.0156287522297428,232233
297,11.9316357998284,0.0153990854568505,51864
961,11.6656465519879,0.0150452497438475,173392
413,12.3104326608544,0.0150225068119145,80608
958,11.7905572015685,0.0149400983591995,51864
1329,12.4529327234617,0.0139928163394663,44119
1115,11.6699292137799,0.0139648608875948,10601
1200,11.9049675527463,0.0138545298062363,158400
1001,11.3144745262464,0.0136697808548426,148316
1345,11.9565530341727,0.0135947041799714,79886
283,12.2428866186529,0.0134804232429855,151515
74,11.8837991283088,0.0131448202735143,129891
1134,12.3863086958331,0.0131106921907694,187428
653,12.1600287070288,0.0129556025009321,91642
1138,11.4510500612521,0.0129237044102144,144126
67,12.1007121298723,0.01289956594873,58330
318,12.5061772379805,0.0128863342683647,167371
934,12.1547793511426,0.0127276324997039,168338
760,12.5776362019627,0.0125296664457676,234520
901,11.6082356447746,0.0124387636368482,121212
372,11.8088137739691,0.0124353561162321,52341
421,12.2370866990593,0.0123242760452515,146194
933,12.6760762747759,0.0119500549636905,38195
1242,12.4225057319529,0.0117282996004431,145974
646,11.872346634577,0.0116663643421267,43228
696,12.0782392740203,0.0113786669498363,17522
557,11.8565151693603,0.0113476352361072,172922
1075,12.1756134380455,0.0112585634425007,91957
1015,11.6885580336134,0.0112541536682903,130521
850,12.1388638958367,0.010997221784809,109766
356,12.0867258878976,0.0108421366837748,183211
258,12.3013828253345,0.0107921438575976,36125
440,11.6082356447746,0.0106241741482176,11835
812,11.8810347865346,0.0106166277375944,215077
1323,12.1547793511426,0.0104849629889401,236524
599,12.2899541295109,0.0103107039437227,219466
1023,11.3736633976367,0.0102057009686671,155907
500,11.6952470217642,0.0100849272818463,271872
1109,12.106252310248,0.00993420984889974,246271
401,12.4110522262167,0.00989924214031228,212970
1035,11.6931615152732,0.00987635402252222,229277
1330,12.0810761553555,0.00983328062292225,20885
831,12.0197430673387,0.00979888828205254,284871
1009,12.3883942023241,0.00961246223668653,294956
205,11.6082356447746,0.00932428803916066,80502
5,12.4292161968444,0.00916786797389228,155578
885,11.5129254649702,0.00914336355609123,24565
1352,12.0494188354848,0.00909112627426024,45337
1262,11.7667921889273,0.00900737778150747,129759
1331,12.3327052964635,0.0088044055290231,196711
105,12.0406082058026,0.00864038418387994,86181
1365,11.8786235774066,0.00852785885044045,195889
485,11.7943379244084,0.00836643330698762,184396
490,11.3621025752356,0.00822808134553814,142268
530,12.2091877884303,0.00822389636075645,98249
1232,11.7943379244084,0.00803224532083681,209263
509,11.9891596439666,0.00785774315507731,282942
202,12.0523385455881,0.00734216522700149,105421
4,11.8493977015914,0.00730112077124793,85989
30,11.1345890242503,0.0072614520322106,146112
1302,12.0867258878976,0.00718490317378106,147557
129,11.9511803959014,0.0071487737044847,40280
284,12.4073795022352,0.00711389682847644,16549
575,11.8422292121128,0.0070325188255153,136572
1089,11.8313791960888,0.00694954569757754,123154
1118,11.7752897294377,0.00673204159675309,204731
621,11.1124478983731,0.00672932998713463,92437
832,11.9250351157971,0.00662892573017361,258799
1348,12.5548368821687,0.00657085117490605,195170
1111,12.1441972418121,0.00655146595080394,247916
1034,12.3458345879053,0.00649272023863355,110050
371,12.0575726372117,0.0064500494607641,144828
851,11.7867621306,0.00632880915956305,91717
579,11.8913619006905,0.00632718308270257,261684
467,12.0257490913989,0.00626278663578499,49016
1152,11.9177236840907,0.00626108952872731,30972
1022,12.1756134380455,0.0061339060989772,72755
960,11.9511803959014,0.00612759999544999,298959
816,12.3234111379474,0.00606203489965228,57166
88,12.0106658491876,0.0060336804079142,5009
47,12.3870850123755,0.00595808855107256,29398
1188,12.4760997827432,0.00595072545744367,272533
841,11.8493977015914,0.00593219227848479,19967
304,11.9177236840907,0.00590700764336929,251077
394,11.5129254649702,0.00586558112121041,82314
1247,12.136186518066,0.00581609070848188,226379
685,12.3059179804999,0.00580662475745522,161409
874,11.7981044072039,0.00579898701117407,183
45,11.8565151693603,0.00578080666740914,73426
385,12.3883942023241,0.00570318813770231,254106
914,11.8844890214027,0.00565915802545999,127254
1324,11.3205535723228,0.00561565042864625,7411
1278,12.1955171315907,0.00555129291421883,55387
254,11.9703503120091,0.00554020004714596,205154
1028,12.5881906521085,0.00549384694529137,166386
541,12.6603279178078,0.00545619916037958,81086
321,12.7444443677961,0.00539143204811856,1318
1328,11.7791285057449,0.00537179343604698,149441
1429,11.6868787720937,0.00535664218116481,194364
789,11.5889601512462,0.00534205199170245,197793
871,11.6036798282387,0.00527943186833322,218899
148,12.3126823805884,0.00519685032384795,133064
633,11.3205535723228,0.00519621706078555,44220
979,11.6082356447746,0.00517493243224828,176100
1170,13.3455069287185,0.00511285630919647,10482
1377,11.418614785499,0.00511141963373082,45845
455,12.1441972418121,0.0050983603322933,74334
1171,12.0494188354848,0.00508513952246483,244333
952,11.6944133410156,0.0049975319256628,246529
310,12.7938593104323,0.00485413714227247,275731
66,12.6666570528594,0.00484970969887365,55575
62,11.5228757958234,0.00480799657563709,33610
326,11.3736633976367,0.00478154985680754,222486
1008,11.3850920934603,0.0047731024842748,285081
536,11.5852461265499,0.00468778845469194,43692
209,12.5317727851695,0.00467309651897213,246072
325,12.3966930051388,0.00463843009123844,32595
246,12.3946247520748,0.00460784940536776,296751
1420,12.3149270504423,0.00459745958705298,137147
1058,12.4211840251471,0.00451456446511449,84853
757,12.2643415536542,0.00451207928691345,238819
1344,12.083905011556,0.00449643143301111,67237
497,12.9715404876697,0.00445277649601473,74940
1194,12.0137007528827,0.00445270162832688,132974
388,11.7360690162844,0.00441071160812418,242357
1157,12.1001564199386,0.00440513250645758,143995
945,11.8313791960888,0.00433364063526073,225150
362,11.8844890214027,0.00423283602335399,103127
547,12.2548628096996,0.0042293893666998,272211
1428,11.8493977015914,0.00420724442176515,262642
1203,11.6699292137799,0.00419714399818243,168338
153,12.1547793511426,0.00416763348995939,236005
847,12.2690474446916,0.00408381215541764,35830
752,11.9953516142145,0.00405093040679267,71952
138,12.0494188354848,0.00401966232617661,90914
845,11.944058319827,0.00401306828101054,23492
1397,11.982929094216,0.00388576650674408,133081
981,12.091783499128,0.00387268370376842,122725
1037,12.6619139609634,0.00386275750934641,51881
962,12.5135573452781,0.00385114874363796,265289
228,11.5711943730942,0.00384900807267385,197632
1040,11.289781913656,0.00381110979353589,128787
91,11.6073261403917,0.00380201137512179,132113
1041,11.9511803959014,0.00378737807604972,42399
1367,12.170445467887,0.00377127936500852,91242
1087,11.3326019108389,0.00377007300308171,15178
