"","Id","SalePrice","residuals_sq","model"
"1",1,12.247694320221,1.91409573549259e-07,163314
"2",2,12.109010932687,4.52873197218868e-12,196218
"3",3,12.3171666930358,5.14282370131621e-05,40537
"4",4,11.8493977015914,0.00126815634737888,75622
"5",5,12.4292161968444,0.00505465939379296,21541
"6",6,11.870599909242,0.0145655552558317,171612
"7",7,12.6346030265693,1.28689478884329e-05,169351
"8",8,12.2060726455302,0.00284444101291263,67477
"9",9,11.7745202026587,4.96778647166209e-11,80390
"10",10,11.6784399034478,6.7714655417176e-13,186281
"11",11,11.7714361601217,2.33284109965347e-14,54262
"12",12,12.7512996960135,3.06596399604181e-14,148652
"13",13,11.8775685785581,0.000510040309299606,182059
"14",14,12.5407575715773,0.0520291503540903,94901
"15",15,11.9640010843304,0.00235770236579433,99086
"16",16,11.7905572015685,9.5694951536206e-11,57253
"17",17,11.9117015849276,1.35724943816533e-09,3028
"18",18,11.4075649493124,0.00302722801027962,19618
"19",19,11.9766594812024,0.00112518195286597,25078
"20",20,11.8422292121128,1.54265165969418e-08,177628
"21",21,12.6925031124614,4.30396823077103e-14,163321
"22",22,11.8451027773086,0.000474261385516177,47728
"23",23,12.3458345879053,1.1179720589462e-10,41468
"24",24,11.7745202026587,1.34031226824147e-05,176354
"25",25,11.9447078813958,0.000127825726646715,123758
"26",26,12.4541039123522,0.000808036755811829,92409
"27",27,11.8115474774603,4.38212086205256e-05,59402
"28",28,12.6313403809345,1.676752438176e-07,192957
"29",29,12.2428866186529,0.0138158745787074,97554
"30",30,11.1345890242503,1.09628799448904e-08,136066
"31",31,10.5966347330961,0.542680712685182,46985
"32",32,11.9140478236443,0.0127282955162832,68886
"33",33,12.1001564199386,0.000551416825295352,197829
"34",34,12.0167264737993,1.94610324381121e-13,101645
"35",35,12.5335762121686,2.3308313374213e-12,151827
"36",36,12.6410965558799,1.31127581301309e-12,174473
"37",37,11.8844890214027,0.000145998633392936,89930
"38",38,11.9381932003746,3.23483080059132e-14,105103
"39",39,11.5991031612113,0.0292031378255622,80313
"40",40,11.3144745262464,8.71572216620704e-14,121788
"41",41,11.982929094216,1.86709396075171e-09,191272
"42",42,12.0435537160324,7.47388955996078e-12,126502
"43",43,11.8775685785581,1.11006922612942e-10,154588
"44",44,11.7772109596156,5.91782616537692e-12,131744
"45",45,11.8565151693603,0.000605259210455939,106020
"46",46,12.6757637259376,2.43199754072109e-11,167393
"47",47,12.3870850123755,0.0276146423705796,137685
"48",48,12.4280154762679,6.31826000450775e-08,37238
"49",49,11.6351430976945,0.0266092548630093,20736
"50",50,11.7519423654407,0.000819054687421987,16183
"51",51,12.083905011556,9.91154537786276e-10,122555
"52",52,11.6483301019764,0.00310972520565418,75756
"53",53,11.6082356447746,6.47553256750207e-10,131687
"54",54,12.8609986132699,5.97422638456423e-11,78631
"55",55,11.7752897294377,7.1218489141273e-07,121760
"56",56,12.1034860567551,0.00155939409213133,62857
"57",57,12.0581525154536,0.0268614188240075,123219
"58",58,12.1884177102915,1.91053907900751e-07,164499
